Flask==2.3.2                  # Core Flask framework
Flask-Cors==3.0.10            # To enable CORS support
pandas==2.1.1                 # For CSV and data processing
numpy==1.26.0                 # For numerical computations
scikit-learn==1.3.0           # For machine learning models
joblib==1.3.2                 # For saving/loading ML models (if needed)
gunicorn==21.2.0              # For production WSGI server
requests==2.31.0              # For making HTTP requests
matplotlib==3.8.2             # For any optional plotting
pathlib==1.0.1                # For path handling
python-dotenv==1.0.0          # For environment variables (if used)
